DHID,De_m,A_m,Potassic1,CalcSilicate1,cpy_mo_pct,py_pct,filica,Arg,Potassic_sw,CalcSilicate_sw,Argillic_sw,Carb_sw,QtzVn_sw,Seri_sw
MURALLA-01,139.2,140,0.1,,,,,,1,,,,1,
MURALLA-01,140,142,0.1,,,,0.1,,1,,,,1,1
MURALLA-01,142,144,0.1,,,,0.1,,1,,,,1,
MURALLA-01,144,146,0.1,,,,0.1,,1,,,,1,
MURALLA-01,146,148,0.1,,,,,,1,,,,1,
MURALLA-01,148,150,0.1,,,,,,1,,,,1,
MURALLA-01,150,152,0.1,,,,,,1,,,,1,
MURALLA-01,152,154,0.1,,,,,,1,,,,1,
MURALLA-01,154,156,0.1,,,,,,1,,,,1,
MURALLA-01,156,158,0.1,,,,,,1,,,,1,
MURALLA-01,158,160,0.1,,,,,,1,,,,1,
MURALLA-01,160,162,0.1,,,,0.1,,1,,,,1,
MURALLA-01,162,164,0.1,,,,0.1,,1,,,,1,
MURALLA-01,164,166,0.1,,,,0.1,,1,,,,1,
MURALLA-01,166,168,1,,,,0.1,,1,,,,1,
MURALLA-01,168,170,1,,,,0.1,,1,,,,1,
MURALLA-01,170,172,1,,,,0.1,,1,,,,1,
MURALLA-01,172,174,0.1,,,,0.1,,1,,,,1,
MURALLA-01,174,176,1,,,,0.1,,1,,,,1,
MURALLA-01,176,178,2,,,,0.1,,1,,,,1,
MURALLA-01,178,180,2,,,,0.1,,1,,,,1,
MURALLA-01,180,182,2,,,,0.1,,1,,,,1,
MURALLA-01,182,184,1,,,,0.1,,1,,,,1,
MURALLA-01,184,186,1,,,,0.1,,1,,,,1,
MURALLA-01,186,188,1,,,,1,,1,,,,1,
MURALLA-01,188,190,1,,,,1,,1,,,,1,
MURALLA-01,190,192,1,,,,1,,1,,,,1,
MURALLA-01,192,194,1,,,,1,,1,,,,1,
MURALLA-01,194,196,1,,,,1,,1,,,,1,
MURALLA-01,196,196.75,1,,,,1,,1,,,,1,
MURALLA-01,196.75,198,,,,,2,2,1,,,,1,
MURALLA-01,198,200,,,,,2,2,1,,,,1,
MURALLA-01,200,202,,,,,2,2,1,,,,1,
MURALLA-01,202,203,,,,,2,2,1,,,,1,
MURALLA-01,203,204,,,,,,1,1,,,,1,
MURALLA-01,204,206,,,,,2,2,1,,,,1,
MURALLA-01,206,207.4,,,,,0.1,,1,,,,1,
MURALLA-01,207.4,208,,,,,1,,1,,,,1,
MURALLA-01,208,210,,,,,1,2,1,,,,1,
MURALLA-01,210,212,,,,,,,1,,,,1,
MURALLA-01,212,214,,,,,,,1,,,,1,
MURALLA-01,214,216,,,,,,,1,,,,1,
MURALLA-01,216,218,,,,,,,1,,,,1,
MURALLA-01,218,220,,,,,,,1,,,,1,
MURALLA-01,220,222,,,,,,,1,,,,1,
MURALLA-01,222,224,,,,,,,1,,,,1,
MURALLA-01,224,226,,,,,0.1,,1,,,,1,
MURALLA-01,226,228,,,,,0.1,,1,,,,1,
MURALLA-01,228,230,,,,,0.1,,1,,,,1,
MURALLA-01,230,231.5,,,,,0.1,,1,,,,1,
MURALLA-01,231.5,232,,,,,2,2,1,,,,1,
MURALLA-01,232,234,,,,,2,2,1,,2,,1,
MURALLA-01,234,236,,,,,2,2,1,,,,1,
MURALLA-01,236,238,,,,,2,2,1,,,,1,
MURALLA-01,238,240,,,,,2,2,1,,,,1,
MURALLA-01,240,242,,,,,2,2,1,,,,1,
MURALLA-01,242,244,,,,,2,2,1,,,,1,
MURALLA-01,244,246,,,,,2,1,1,,,,1,
MURALLA-01,246,248,,,,,1,1,1,,,,1,
MURALLA-01,248,250,,,,,1,1,1,,,,1,
MURALLA-01,250,252,,,,,2,2,1,,2,,1,
MURALLA-01,252,254,,,,,2,2,2,,2,,1,
MURALLA-01,254,256,,,,,2,2,2,,2,,1,
MURALLA-01,256,257.3,,,,,2,2,2,,2,,1,
MURALLA-01,257.3,258,,,,,,,2,,2,,1,
MURALLA-01,258,260,,,,,,,2,,2,,1,
MURALLA-01,260,262,,,,,,1,2,,,,1,
MURALLA-01,262,264,,,,,,,2,,,,1,
MURALLA-01,264,266,,,,,,,2,,,,1,
MURALLA-01,266,268,,,,,,,2,,,,1,
MURALLA-01,268,270,,,,,,,2,,,,1,
MURALLA-01,270,272,,,,,0.1,,2,,,,1,
MURALLA-01,272,272.9,,,,,0.1,0.1,2,,,,1,
MURALLA-01,272.9,274,,,,,2,1,2,,,,1,
MURALLA-01,274,276,,,,,2,1,2,,,,1,
MURALLA-01,276,278,,,,,1,,2,,,,1,
MURALLA-01,278,280,,,,,1,,2,,,,1,
MURALLA-01,280,282,,,,,1,,2,,,,1,
MURALLA-01,282,284,,,,,1,,2,,,,1,
MURALLA-01,284,286,,,,,2,1,2,,,,1,
MURALLA-01,286,288,,,,,1,,2,,,,1,
MURALLA-01,288,289.3,,,,,1,,2,,,,1,
MURALLA-01,289.3,290,,,,,2,1,2,,,,1,
MURALLA-01,290,292,,,,,1,,2,,,,1,
MURALLA-01,292,294,,,,,1,,2,,2,,1,
MURALLA-01,294,296,,,,,1,2,2,,2,,1,
MURALLA-01,296,298,,,,,1,2,2,,2,,1,
MURALLA-01,298,300,,,,,1,2,2,,,,1,
MURALLA-01,300,302,,,,,1,,2,,,,1,
MURALLA-01,302,303.2,,,,,1,,2,,,,1,
MURALLA-01,303.2,304,,,,,2,1,2,,,,1,
MURALLA-01,304,306,,,,,2,1,2,,,,1,
MURALLA-01,306,307.3,,,,,2,1,2,,,,1,
MURALLA-01,307.3,308,,,,,1,,2,,,,1,
MURALLA-01,308,310,,,,,1,,2,,,,1,
MURALLA-01,310,312,,,,,1,,2,,,,1,
MURALLA-01,312,314,,,,,1,,2,,,,1,
MURALLA-01,314,316,0.1,,,,1,,2,,,,1,
MURALLA-01,316,318,0.1,,,,1,,2,,,,1,
MURALLA-01,318,320,0.1,,,,1,,2,,,,1,
MURALLA-01,320,322,0.1,,,,1,,2,,,,1,
MURALLA-01,322,324,,,,,2,,2,,,,1,
MURALLA-01,324,326,,,,,2,,2,,,,1,
MURALLA-01,326,328,,,,,2,,2,,,,1,
MURALLA-01,328,330,,,,,1,,2,,,,1,
MURALLA-01,330,332,,,,,1,,2,,,,1,
MURALLA-01,332,334,,,,,1,,2,,,,1,
MURALLA-01,334,336,,,,,1,,2,,,,1,
MURALLA-01,336,338,,,,,1,,2,,,,1,
MURALLA-01,338,340,,,,,1,,2,,,,1,
MURALLA-01,340,342,,,,,1,,2,,,,1,
MURALLA-01,342,344,,,,,1,,2,,,,1,
MURALLA-01,344,346,,,,,1,,2,,,,1,
MURALLA-01,346,348,0.1,,,,1,,2,,,,1,
MURALLA-01,348,350,,,,,1,,2,,,,1,
MURALLA-01,350,352,0.1,,,,1,,2,,,,1,
MURALLA-01,352,354,0.1,,,,1,,2,,,,1,
MURALLA-01,354,356,1,,,,1,,2,,,,1,
MURALLA-01,356,358,0.1,,,,1,,2,,,,1,
MURALLA-01,358,360,0.1,,,,1,,2,,,,1,
MURALLA-01,360,362,0.1,,,,1,,2,,,,1,
MURALLA-01,362,364,1,,,,1,,2,,,,1,
MURALLA-01,364,366,1,,,,1,,2,,,,1,
MURALLA-01,366,368,1,,,,1,,2,,,,1,
MURALLA-01,368,370,2,,,,1,,2,,,,1,
MURALLA-01,370,371.5,2,,,,1,,2,,,,1,
MURALLA-01,371.5,372,0.1,,,,2,1,2,,,,1,
MURALLA-01,372,374,,,,,2,1,2,,,,1,
MURALLA-01,374,376,0.1,,,,2,1,2,,,,1,
MURALLA-01,376,378,0.1,,,,1,,2,,,,1,
MURALLA-01,378,380,1,,,,1,,2,,,,1,
MURALLA-01,380,382,0.1,,,,1,,2,,,,1,
MURALLA-01,382,384,1,,,,2,1,2,,,,1,
MURALLA-01,384,386,0.1,,,,2,1,2,,,,1,
MURALLA-01,386,388,,,,,1,2,2,,,,1,
MURALLA-01,388,390,,,,,2,2,2,,,,1,
MURALLA-01,390,391.4,,,,,1,2,2,,,,1,
MURALLA-01,391.4,392,,,,,1,,2,,,,1,
MURALLA-01,392,394,,,,,1,,2,,,,1,
MURALLA-01,394,396,,,,,1,,2,,,,1,
MURALLA-01,396,398,,,,,1,,2,,,,1,
MURALLA-01,398,400,,,,,1,,2,,,,1,
MURALLA-01,400,402,,,,,1,,2,,,,1,
MURALLA-01,402,404,,,,,2,1,2,,,,1,
MURALLA-01,404,405.2,,,,,2,1,2,,,,1,
MURALLA-01,405.2,406,,,,,2,2,2,,,,1,
MURALLA-01,406,408,,,,,2,2,2,,,,1,
MURALLA-01,408,410,,,,,2,2,2,,,,1,
MURALLA-01,410,412,,,,,2,2,2,,,,1,
MURALLA-01,412,414,,,,,2,2,2,,,,1,
MURALLA-01,414,416,,,,,2,2,2,,,,1,
MURALLA-01,416,416.66,,,,,2,2,2,,,,1,
MURALLA-01,416.66,418,0.1,,,,1,,2,,,,1,
MURALLA-01,418,420,0.1,,,,1,,2,,,,1,
MURALLA-01,420,422,,,,,1,,2,,,,1,
MURALLA-01,422,424,,,,,1,,2,,,,1,
MURALLA-01,424,426,,,,,1,,2,,,,1,
MURALLA-01,426,428,,,,,1,,2,,,,1,
MURALLA-01,428,430,,,,,1,,2,,,,1,
MURALLA-01,430,432,,,,,1,,2,,,,1,
MURALLA-01,432,434,,,,,1,,2,,,,1,
MURALLA-01,434,436,,,,,1,,2,,,,1,
MURALLA-01,436,438,,,,,1,,2,,,,1,
MURALLA-01,438,440,,,,,1,,2,,,,1,
MURALLA-01,440,442,,,,,1,,2,,,,1,
MURALLA-01,442,444,,,,,1,,2,,,,1,
MURALLA-01,444,446,,,,,1,,2,,,,1,
MURALLA-01,446,448,,,,,1,,2,,,,1,
MURALLA-01,448,450,,,,,1,,2,,,,1,
MURALLA-01,450,452,,,,,1,,2,,,,1,
MURALLA-01,452,454,,,,,1,,2,,,,1,
MURALLA-01,454,456,,,,,2,,2,,,,1,
MURALLA-01,456,457.81,,,,,1,,2,,,,1,
MURALLA-02,0,2,,,,,,1,,3,,,,
MURALLA-02,2,4,,,,,,1,,3,,,,
MURALLA-02,4,6,,,,,,2,,3,,,,
MURALLA-02,6,8,,,,,,1,,3,,,,
MURALLA-02,8,10,,,,,,,,3,,,,
MURALLA-02,10,12,,,,,,2,,3,,,,
MURALLA-02,12,14,,,,,,1,,3,,,,
MURALLA-02,14,16,,,,,,,,3,,,,
MURALLA-02,16,18,,,,,,,,3,,,,
MURALLA-02,18,20,,,,,,,,3,,,,
MURALLA-02,20,21.2,,,,,,,,3,,,,
MURALLA-02,21.2,22,,,,,,2,,3,3,3,3,
MURALLA-02,22,24,,,,,,2,,,3,3,3,
MURALLA-02,24,26,,,,,,2,,,,,3,
MURALLA-02,26,26.25,,,,,,2,,,,,3,
MURALLA-02,26.25,28,,,,,,,,,,,3,
MURALLA-02,28,29.1,,,,,,,,,,,3,
MURALLA-02,29.1,29.9,,,,,,2,,,,,3,
MURALLA-02,29.9,30,,,,,,,,,,,3,
MURALLA-02,30,32,,,,,,,,,,,3,
MURALLA-02,32,34.4,,,,,,1,,,,,3,
MURALLA-02,34.4,36,,,,,,,,,,,3,
MURALLA-02,36,38,,,,,,,,1,,,2,
MURALLA-02,38,40,,,,,,,,3,,,2,
MURALLA-02,40,42,,,,,,1,,3,,,2,
MURALLA-02,42,44,,,,,,2,,3,,,2,
MURALLA-02,44,46,,,,,,2,,3,,,2,
MURALLA-02,46,48,,,,,,1,,3,,,2,
MURALLA-02,48,50,,,,,,2,,3,,,2,
MURALLA-02,50,52,,,,,,1,,3,,,2,
MURALLA-02,52,54,,,,,,1,,3,,,2,
MURALLA-02,54,56,,,,,,,,3,,,2,
MURALLA-02,56,58,,,,,,,,3,,,2,
MURALLA-02,58,60,,,,,,1,,3,,,2,
MURALLA-02,60,62,,,,,,,,3,,,2,
MURALLA-02,62,64,,,,,,2,,2,,,2,
MURALLA-02,64,66,,,,,,,,2,,,2,
MURALLA-02,66,68,,,,,,1,,1,1,,2,
MURALLA-02,68,70,,,,,,1,,,1,,2,
MURALLA-02,70,70.6,,,,,0.1,1,,,1,,2,
MURALLA-02,70.6,72,0.1,,,,,1,,,1,,2,
MURALLA-02,72,74,,,,,0.1,1,,,1,,2,
MURALLA-02,74,74.75,,,,,0.1,1,,,1,,2,
MURALLA-02,74.75,76,0.1,,,,,,,,,,2,
MURALLA-02,76,78,0.1,,,,,1,,,,,2,
MURALLA-02,78,80,0.1,,,,,1,,,,,2,
MURALLA-02,80,82,0.1,,,,,1,,,,,2,
MURALLA-02,82,84.6,0.1,,,,,1,,,,,2,
MURALLA-02,84.6,86,,,,,,1,,,,,2,
MURALLA-02,86,88,,,,,,,,,,,,
MURALLA-02,88,89.7,,,,,,,,,,,,
MURALLA-02,89.7,90,,,,,,1,,,,,,
MURALLA-02,90,92,,,,,,1,,,,,,
MURALLA-02,92,94,,,,,,1,,3,,,2,
MURALLA-02,94,96,,,,,,1,,3,,,2,
MURALLA-02,96,98,,,,,,1,,3,,,2,
MURALLA-02,98,100,,,,,,1,,3,,,2,
MURALLA-02,100,102,,,,,,1,,3,,,2,
MURALLA-02,102,104,,,,,,1,,3,,,2,
MURALLA-02,104,106,,,,,,2,,3,,,2,
MURALLA-02,106,108,,,,,,2,,3,,,2,
MURALLA-02,108,110,,,,,,1,,3,,,2,
MURALLA-02,110,112,,,,,,1,,3,,,2,
MURALLA-02,112,114,,,,,,1,,3,,,2,
MURALLA-02,114,116,,,,,,1,,3,,,2,
MURALLA-02,116,118,,,,,,1,,3,,,2,
MURALLA-02,118,120,,,,,,2,,3,,,2,
MURALLA-02,120,121.2,,,,,,2,,3,,,2,
MURALLA-02,121.2,124,,,,,,1,,3,,,2,
MURALLA-02,124,126,,,,,,1,,3,,,2,
MURALLA-02,126,128,,,,,,1,,3,,,2,
MURALLA-02,128,130,,,,,,1,,3,,,2,
MURALLA-02,130,132,,,,,,1,,3,,,2,
MURALLA-02,132,134,,,,,,1,,3,,,2,
MURALLA-02,134,136,,,,,,1,,3,,,2,
MURALLA-02,136,138,,,,,,1,,3,,,2,
MURALLA-02,138,140,,,,,,1,,3,,,2,
MURALLA-02,140,142,,,,,,1,,3,,,2,
MURALLA-02,142,144,,,,,,1,,3,,,2,
MURALLA-02,144,146,,,,,,1,,3,,,2,
MURALLA-02,146,148,,,,,,1,,3,,,2,
MURALLA-02,148,150,,,,,,1,,3,,,2,
MURALLA-02,150,152,,,,,,1,,3,,,2,
MURALLA-02,152,154,,,,,,1,,3,,,2,
MURALLA-02,154,156,,,,,,1,,3,,,2,
MURALLA-02,156,158,,,,,,1,,3,,,2,
MURALLA-02,158,160,,,,,,2,,3,,,2,
MURALLA-02,160,162,,,,,,2,,3,,,2,
MURALLA-02,162,164,,,,,,2,,3,,,2,
MURALLA-02,164,166,,,,,,2,,3,,,2,
MURALLA-02,166,168,,,,,,1,,3,,,2,
MURALLA-02,168,170,,,,,,2,,3,,,2,
MURALLA-02,170,172,,,,,,2,,3,,,2,
MURALLA-02,172,174,,,,,,1,,3,,,2,
MURALLA-02,174,176,,,,,,1,,3,,,2,
MURALLA-02,176,178,,,,,,1,,3,,,2,
MURALLA-02,178,180,,,,,,2,,3,,,2,
MURALLA-02,180,182,,,,,,2,,3,,,2,
MURALLA-02,182,184,,,,,,2,,3,,,1,
MURALLA-02,184,186,,,,,,1,,3,,,1,
MURALLA-02,186,188,,,,,,1,,3,,,1,
MURALLA-02,188,190,,,,,,1,,3,,,1,
MURALLA-02,190,192,,,,,,0.1,,3,,,1,
MURALLA-02,192,194,,,,,,0.1,,3,,,1,
MURALLA-02,194,196,,,,,,0.1,,3,,,1,
MURALLA-02,196,198,,,,,,0.1,,3,,,1,
MURALLA-02,198,200,,,,,,1,,3,,,1,
MURALLA-02,200,202,,,,,,,,3,,,1,
MURALLA-02,202,204,,,,,,,,3,,,1,
MURALLA-02,204,206,,,,,,,,3,,,1,
MURALLA-02,206,208,,,,,,,,3,,,1,
MURALLA-02,208,210,,,,,,,,3,,,1,
MURALLA-02,210,212,,,,,,0.1,,3,,,1,
MURALLA-02,212,214,,,,,,0.1,,3,,,1,
MURALLA-02,214,216,,,,,,0.1,,3,,,1,
MURALLA-02,216,218,,,,,,0.1,,3,,,1,
MURALLA-02,218,220,,,,,,0.1,,3,,,1,
MURALLA-02,220,222,,,,,,0.1,,3,,,1,
MURALLA-02,222,224,,,,,,0.1,,3,,,1,
MURALLA-02,224,226,,,,,,0.1,,3,,,1,
MURALLA-02,226,228,,,,,,0.1,,3,,,1,
MURALLA-02,228,230,,,,,,0.1,,3,,,1,
MURALLA-02,230,232,,,,,,0.1,,3,,,1,
MURALLA-02,232,234,,,,,,0.1,,3,,,1,
MURALLA-02,234,236,,,,,,0.1,,3,,,1,
MURALLA-02,236,238,,,,,,0.1,,3,,,1,
MURALLA-02,238,240,,,,,,0.1,,3,,,1,
MURALLA-02,240,242,,,,,,0.1,,3,,,1,
MURALLA-02,242,244,,,,,,0.1,,3,,,1,
MURALLA-02,244,246,,,,,,0.1,,3,,,1,
MURALLA-02,246,248,,,,,,0.1,,3,,,1,
MURALLA-02,248,250,,,,,,0.1,,3,,,1,
MURALLA-02,250,252,,,,,,0.1,,3,,,1,
MURALLA-02,252,254,,,,,,0.1,,3,,,1,
MURALLA-02,254,256,,,,,,0.1,,3,,,1,
MURALLA-02,256,258,,,,,,0.1,,3,,,1,
MURALLA-02,258,260,,,,,,0.1,,3,,,1,
MURALLA-02,260,262,,,,,,0.1,,3,,,1,
MURALLA-02,262,264,,,,,,0.1,,3,,,1,
MURALLA-02,264,266,,,,,,0.1,,3,,,1,
MURALLA-02,266,268,,,,,,0.1,,3,,,1,
MURALLA-02,268,270,,,,,,0.1,,3,,,1,
MURALLA-02,270,272,,,,,,0.1,,3,,,1,
MURALLA-02,272,274,,,,,,0.1,,3,,,1,
MURALLA-02,274,276,,,,,,0.1,,3,,,1,
MURALLA-02,276,278,,,,,,0.1,,3,,,1,
MURALLA-02,278,280,,,,,,0.1,,3,,,1,
MURALLA-02,280,282,,,,,,0.1,,3,,,1,
MURALLA-02,282,284,,,,,,1,,3,,,1,
MURALLA-02,284,286,,,,,,1,,3,,,1,
MURALLA-02,286,288,,,,,,1,,3,,,1,
MURALLA-02,288,290,,,,,,1,,3,,,1,
MURALLA-02,290,292,,,,,,1,,3,,,1,
MURALLA-02,292,294,,,,,,1,,3,,,1,
MURALLA-02,294,296,,,,,,1,,3,,,1,
MURALLA-02,296,298,,,,,,1,,3,,,1,
MURALLA-02,298,300,,,,,,1,,3,,,1,
MURALLA-02,300,302,,,,,,1,,3,,,1,
MURALLA-02,302,304,,,,,,1,,3,,,1,
MURALLA-02,304,306,,,,,,1,,3,,,1,
MURALLA-02,306,308,,,,,,1,,3,,,1,
MURALLA-02,308,310,,,,,,1,,3,,,1,
MURALLA-02,310,312,,,,,,1,,3,,,1,
MURALLA-02,312,314,,,,,,1,,3,,,1,
MURALLA-02,314,316,,,,,,1,,3,,,1,
MURALLA-02,316,318,,,,,,1,,3,,,1,
MURALLA-02,318,320,,,,,,1,,3,,,1,
MURALLA-02,320,322,,,,,,1,,3,,,1,
MURALLA-02,322,324,,,,,,1,,3,,,1,
MURALLA-02,324,326,,,,,,1,,3,,,1,
MURALLA-02,326,328,,,,,,1,,3,,,1,
MURALLA-02,328,330,,,,,,2,,3,,,1,
MURALLA-02,330,332,,,,,,2,1,3,,,1,
MURALLA-02,332,334,,,,,,2,1,1,,,,
MURALLA-02,334,336,,,,,1,,1,,,,,
MURALLA-02,336,338,,,,,1,,1,,,,,
MURALLA-02,338,340,,,,,1,,1,,,,,
MURALLA-02,340,342,,,,,1,,1,,,,,
MURALLA-02,342,344,,,,,0.1,,1,1,,,1,
MURALLA-02,344,346,,,,,0.1,,1,3,,,1,
MURALLA-02,346,348,,,,,0.1,,1,3,,,1,
MURALLA-02,348,350,,,,,0.1,,1,3,,,1,
MURALLA-02,350,352,,,,,0.1,,1,3,,,1,
MURALLA-02,352,354,,,,,0.1,,1,3,,,1,
MURALLA-02,354,356,,,,,0.1,,1,3,,,1,
MURALLA-02,356,358,,,,,0.1,,1,3,,,1,
MURALLA-02,358,360,,,,,0.1,,1,3,,,1,
MURALLA-02,360,364.3,,,,,0.1,,1,3,,,1,
MURALLA-03,0,2,,,,,0.1,0.1,,3,,,,
MURALLA-03,2,4,,,,,0.1,0.1,,3,,,,
MURALLA-03,4,6,,,,,0.1,0.1,,3,,,,
MURALLA-03,6,8,,,,,0.1,0.1,,3,,,,
MURALLA-03,8,10,,,,,0.1,3.1,,3,,,,
MURALLA-03,10,12,,,,,0.1,3.1,,3,,,,
MURALLA-03,12,14,,,,,0.1,1.1,,3,,,,
MURALLA-03,14,16,,,,,,,,3,,,,
MURALLA-03,16,18,,,,,,,,3,,,,
MURALLA-03,18,20,,1,,,,,,3,,,,
MURALLA-03,20,22,,1,,,,,,3,,,,
MURALLA-03,22,24,,,,,,,,3,,,,
MURALLA-03,24,26,,,,,,,,3,,,,
MURALLA-03,26,28,,,,,,,,3,,,,
MURALLA-03,28,30,,,,,,,,3,,,,
MURALLA-03,30,32,,,,,,,,3,,,,
MURALLA-03,32,34,,,,,,,,3,,,,
MURALLA-03,34,36,,,,,,,,3,,,,
MURALLA-03,36,38,,,,,0.1,,,3,,,,
MURALLA-03,38,40,,,,,0.1,,,3,,,,
MURALLA-03,40,42,,1,,,,,,3,,,,
MURALLA-03,42,44,,1,,,,,,3,,,,
MURALLA-03,44,46,,1,,,,,,3,,,,
MURALLA-03,46,48,,,,,,,,3,,,,
MURALLA-03,48,50,,,,,,,,3,,,,
MURALLA-03,50,52,,1,,,,,,3,,,,
MURALLA-03,52,54,,1,,,1,,,3,,,,
MURALLA-03,54,56,,1,,,1,,,3,,,,
MURALLA-03,56,58,,,,,1,,,3,,,,
MURALLA-03,58,60,,,,,1,,,3,,,,
MURALLA-03,60,62,,1,,,,,,3,,,,
MURALLA-03,62,64,,1,,,,,,3,,,,
MURALLA-03,64,66,,1,,,,,,3,,,,
MURALLA-03,66,68,,1,,,1,,,3,,,,
MURALLA-03,68,70,,1,,,1,,,3,,,,
MURALLA-03,70,72,,1,,,1,,,3,,,,
MURALLA-03,72,74,,1,,,1,,,3,,,,
MURALLA-03,74,76,,2,,,1,,,3,,,,
MURALLA-03,76,78,,2,,,1,,,3,,,,
MURALLA-03,78,80,,2,,,1,,,3,,,,
MURALLA-03,80,82,,2,,,,,,3,,,,
MURALLA-03,82,84,,2,,,,,,3,,,,
MURALLA-03,84,86,,2,,,,,,3,,,,
MURALLA-03,86,88,,2,,,0.1,,,3,,,,
MURALLA-03,88,90,,1,,,0.1,,,3,,,,
MURALLA-03,90,92,,1,,,0.1,,,3,,,,
MURALLA-03,92,94,,1,,,,,,3,,,,
MURALLA-03,94,96,,1,,,,,,3,,,,
MURALLA-03,96,98,,1,,,,,,3,,,,
MURALLA-03,98,100,,1,,,,,,3,,,,
MURALLA-03,100,102,,1,,,,,,3,,,,
MURALLA-03,102,104,,,,,0.1,,,3,,,,
MURALLA-03,104,106,,,,,0.1,,,3,,,,
MURALLA-03,106,108,,1,,,,,,3,,,,
MURALLA-03,108,110,,1,,,1,,,3,,,,
MURALLA-03,110,112,,2,,,,,,3,,,,
MURALLA-03,112,114,,1,,,,,,3,,,,
MURALLA-03,114,116,,1,,,,,,3,,,,
